No.,Time,Source,Destination,Protocol,Length,Info
283,10.127723,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=264137 Win=170496 Len=0 TSval=49498 TSecr=49470
284,10.144434,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=265585 Win=170496 Len=0 TSval=49503 TSecr=49474
285,10.170888,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=268481 Win=170496 Len=0 TSval=49509 TSecr=49478
286,10.190392,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=268481 Ack=1 Win=29696 Len=1448 TSval=49524 TSecr=49498
287,10.245292,10.0.0.1,10.0.0.2,TCP,2962,[TCP Previous segment not captured] 57222 >  [ACK] Seq=271377 Ack=1 Win=29696 Len=2896 TSval=49534 TSecr=49509
288,10.343756,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=269929 Win=170496 Len=0 TSval=49552 TSecr=49524
289,10.396395,10.0.0.2,10.0.0.1,TCP,78,[TCP Dup ACK 288#1]  > 57222 [ACK] Seq=1 Ack=269929 Win=170496 Len=0 TSval=49566 TSecr=49524 SLE=271377 SRE=274273
290,10.406088,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=274273 Ack=1 Win=29696 Len=1448 TSval=49578 TSecr=49552
291,10.470924,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=275721 Ack=1 Win=29696 Len=2896 TSval=49591 TSecr=49566
292,10.556791,10.0.0.2,10.0.0.1,TCP,78,[TCP Dup ACK 288#2]  > 57222 [ACK] Seq=1 Ack=269929 Win=170496 Len=0 TSval=49606 TSecr=49524 SLE=271377 SRE=275721
293,10.619941,10.0.0.1,10.0.0.2,TCP,1514,[TCP Retransmission] 57222 >  [ACK] Seq=269929 Ack=1 Win=29696 Len=1448 TSval=49631 TSecr=49606
294,10.622074,10.0.0.2,10.0.0.1,TCP,78,[TCP Dup ACK 288#3]  > 57222 [ACK] Seq=1 Ack=269929 Win=170496 Len=0 TSval=49622 TSecr=49524 SLE=271377 SRE=278617
295,10.684446,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=278617 Ack=1 Win=29696 Len=1448 TSval=49647 TSecr=49622
296,10.771105,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=278617 Win=170496 Len=0 TSval=49659 TSecr=49631
297,10.833424,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=280065 Ack=1 Win=29696 Len=1448 TSval=49684 TSecr=49659
298,10.83661,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=280065 Win=170496 Len=0 TSval=49675 TSecr=49647
299,10.898991,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=281513 Ack=1 Win=29696 Len=1448 TSval=49701 TSecr=49675
300,10.910916,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=282961 Ack=1 Win=29696 Len=1448 TSval=49701 TSecr=49675
301,10.983888,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=281513 Win=170496 Len=0 TSval=49713 TSecr=49684
302,11.04643,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=284409 Ack=1 Win=29696 Len=1448 TSval=49738 TSecr=49713
303,11.050638,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=282961 Win=170496 Len=0 TSval=49729 TSecr=49701
304,11.061995,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=284409 Win=170496 Len=0 TSval=49732 TSecr=49701
305,11.112846,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=285857 Ack=1 Win=29696 Len=1448 TSval=49754 TSecr=49729
306,11.1375,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=287305 Ack=1 Win=29696 Len=2896 TSval=49757 TSecr=49732
307,11.197631,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=285857 Win=170496 Len=0 TSval=49766 TSecr=49738
308,11.260128,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=290201 Ack=1 Win=29696 Len=1448 TSval=49791 TSecr=49766
309,11.264068,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=287305 Win=170496 Len=0 TSval=49782 TSecr=49754
310,11.288494,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=290201 Win=170496 Len=0 TSval=49789 TSecr=49757
311,11.327478,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=291649 Ack=1 Win=29696 Len=1448 TSval=49808 TSecr=49782
312,11.363604,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=293097 Ack=1 Win=29696 Len=2896 TSval=49814 TSecr=49789
313,11.410706,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=291649 Win=170496 Len=0 TSval=49819 TSecr=49791
314,11.472957,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=295993 Ack=1 Win=29696 Len=1448 TSval=49844 TSecr=49819
315,11.478844,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=293097 Win=170496 Len=0 TSval=49836 TSecr=49808
316,11.514905,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=295993 Win=170496 Len=0 TSval=49845 TSecr=49814
317,11.541234,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=297441 Ack=1 Win=29696 Len=1448 TSval=49861 TSecr=49836
318,11.589987,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=298889 Ack=1 Win=29696 Len=2896 TSval=49870 TSecr=49845
319,11.623285,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=297441 Win=170496 Len=0 TSval=49872 TSecr=49844
320,11.68564,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=301785 Ack=1 Win=29696 Len=1448 TSval=49898 TSecr=49872
321,11.692543,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=298889 Win=170496 Len=0 TSval=49890 TSecr=49861
322,11.741284,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=301785 Win=170496 Len=0 TSval=49902 TSecr=49870
323,11.755007,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=303233 Ack=1 Win=29696 Len=1448 TSval=49915 TSecr=49890
324,11.815608,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=304681 Ack=1 Win=29696 Len=2896 TSval=49927 TSecr=49902
325,11.837898,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=303233 Win=170496 Len=0 TSval=49926 TSecr=49898
326,11.912379,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=307577 Ack=1 Win=29696 Len=2896 TSval=49951 TSecr=49926
327,11.944276,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=304681 Win=170496 Len=0 TSval=49953 TSecr=49915
328,11.966032,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=307577 Win=170496 Len=0 TSval=49958 TSecr=49927
329,12.006749,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=310473 Ack=1 Win=29696 Len=1448 TSval=49978 TSecr=49953
330,12.040895,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=311921 Ack=1 Win=29696 Len=2896 TSval=49983 TSecr=49958
331,12.063423,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=310473 Win=170496 Len=0 TSval=49982 TSecr=49951
332,12.137823,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=314817 Ack=1 Win=29696 Len=2896 TSval=50008 TSecr=49982
333,12.19202,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=314817 Win=170496 Len=0 TSval=50015 TSecr=49978
334,12.266475,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=317713 Ack=1 Win=29696 Len=2896 TSval=50040 TSecr=50015
335,12.289789,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=317713 Win=170496 Len=0 TSval=50039 TSecr=50008
336,12.290712,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=320609 Ack=1 Win=29696 Len=2896 TSval=50040 TSecr=50015
337,12.364162,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=323505 Ack=1 Win=29696 Len=2896 TSval=50064 TSecr=50039
338,12.417996,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=320609 Win=170496 Len=0 TSval=50071 TSecr=50040
339,12.442108,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=323505 Win=170496 Len=0 TSval=50077 TSecr=50040
340,12.492755,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=326401 Ack=1 Win=29696 Len=2896 TSval=50096 TSecr=50071
341,12.515345,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=326401 Win=170496 Len=0 TSval=50095 TSecr=50064
342,12.516517,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=329297 Ack=1 Win=29696 Len=2896 TSval=50102 TSecr=50077
343,12.589765,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=332193 Ack=1 Win=29696 Len=2896 TSval=50121 TSecr=50095
344,12.64398,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=329297 Win=170496 Len=0 TSval=50128 TSecr=50096
345,12.668571,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=332193 Win=170496 Len=0 TSval=50133 TSecr=50102
346,12.718298,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=335089 Ack=1 Win=29696 Len=2896 TSval=50153 TSecr=50128
347,12.740124,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=335089 Win=170496 Len=0 TSval=50152 TSecr=50121
348,12.74297,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=337985 Ack=1 Win=29696 Len=2896 TSval=50159 TSecr=50133
349,12.814921,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=340881 Ack=1 Win=29696 Len=2896 TSval=50177 TSecr=50152
350,12.82657,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=343777 Ack=1 Win=29696 Len=1448 TSval=50177 TSecr=50152
351,12.869567,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=337985 Win=170496 Len=0 TSval=50184 TSecr=50153
352,12.894098,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=340881 Win=170496 Len=0 TSval=50190 TSecr=50159
353,12.943977,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=345225 Ack=1 Win=29696 Len=2896 TSval=50209 TSecr=50184
354,12.966266,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=343777 Win=170496 Len=0 TSval=50208 TSecr=50177
355,12.969181,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=348121 Ack=1 Win=29696 Len=2896 TSval=50215 TSecr=50190
356,13.040593,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=351017 Ack=1 Win=29696 Len=2896 TSval=50233 TSecr=50208
357,13.053143,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=345225 Win=170496 Len=0 TSval=50230 TSecr=50177
358,13.094591,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=348121 Win=170496 Len=0 TSval=50240 TSecr=50209
359,13.115597,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=353913 Ack=1 Win=29696 Len=1448 TSval=50255 TSecr=50230
360,13.120445,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=351017 Win=170496 Len=0 TSval=50247 TSecr=50215
361,13.169247,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=355361 Ack=1 Win=29696 Len=2896 TSval=50265 TSecr=50240
362,13.1911,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=353913 Win=170496 Len=0 TSval=50264 TSecr=50233
363,13.194864,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=358257 Ack=1 Win=29696 Len=2896 TSval=50272 TSecr=50247
364,13.319924,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=358257 Win=170496 Len=0 TSval=50297 TSecr=50255
365,13.346898,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=361153 Win=170496 Len=0 TSval=50303 TSecr=50272
366,13.394706,10.0.0.1,10.0.0.2,TCP,2962,[TCP Previous segment not captured] 57222 >  [ACK] Seq=364049 Ack=1 Win=29696 Len=2896 TSval=50322 TSecr=50297
367,13.419026,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=366945 Ack=1 Win=29696 Len=2896 TSval=50322 TSecr=50297
368,13.443414,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=369841 Ack=1 Win=29696 Len=2896 TSval=50328 TSecr=50303
369,13.546039,10.0.0.2,10.0.0.1,TCP,78,[TCP Dup ACK 365#1]  > 57222 [ACK] Seq=1 Ack=361153 Win=170496 Len=0 TSval=50353 TSecr=50272 SLE=364049 SRE=366945
370,13.570397,10.0.0.2,10.0.0.1,TCP,78,[TCP Dup ACK 365#2]  > 57222 [ACK] Seq=1 Ack=361153 Win=170496 Len=0 TSval=50359 TSecr=50272 SLE=364049 SRE=369841
371,13.594154,10.0.0.2,10.0.0.1,TCP,78,[TCP Dup ACK 365#3]  > 57222 [ACK] Seq=1 Ack=361153 Win=170496 Len=0 TSval=50365 TSecr=50272 SLE=364049 SRE=372737
372,13.608514,10.0.0.1,10.0.0.2,TCP,1514,[TCP Fast Retransmission] 57222 >  [ACK] Seq=361153 Ack=1 Win=29696 Len=1448 TSval=50378 TSecr=50353
373,13.632972,10.0.0.1,10.0.0.2,TCP,1514,[TCP Retransmission] 57222 >  [ACK] Seq=362601 Ack=1 Win=29696 Len=1448 TSval=50384 TSecr=50359
374,13.644732,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=372737 Ack=1 Win=29696 Len=1448 TSval=50384 TSecr=50359
375,13.668991,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=374185 Ack=1 Win=29696 Len=2896 TSval=50390 TSecr=50365
376,13.759758,10.0.0.2,10.0.0.1,TCP,78, > 57222 [ACK] Seq=1 Ack=362601 Win=170496 Len=0 TSval=50406 TSecr=50378 SLE=364049 SRE=372737
377,13.783629,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=372737 Win=170496 Len=0 TSval=50412 TSecr=50384
378,13.796869,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=374185 Win=170496 Len=0 TSval=50416 TSecr=50384
379,13.820335,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=377081 Win=170496 Len=0 TSval=50421 TSecr=50390
380,13.82224,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=377081 Ack=1 Win=29696 Len=1448 TSval=50432 TSecr=50406
381,13.846668,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=378529 Ack=1 Win=29696 Len=1448 TSval=50438 TSecr=50412
382,13.895406,10.0.0.1,10.0.0.2,TCP,2962,[TCP Previous segment not captured] 57222 >  [ACK] Seq=382873 Ack=1 Win=29696 Len=2896 TSval=50447 TSecr=50421
383,13.972888,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=378529 Win=170496 Len=0 TSval=50460 TSecr=50432
384,13.998898,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=379977 Win=170496 Len=0 TSval=50466 TSecr=50438
385,14.047068,10.0.0.2,10.0.0.1,TCP,78,[TCP Dup ACK 384#1]  > 57222 [ACK] Seq=1 Ack=379977 Win=170496 Len=0 TSval=50478 TSecr=50438 SLE=382873 SRE=385769
386,14.047244,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=385769 Ack=1 Win=29696 Len=2896 TSval=50485 TSecr=50460
387,14.061413,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=388665 Ack=1 Win=29696 Len=1448 TSval=50491 TSecr=50466
388,14.198355,10.0.0.2,10.0.0.1,TCP,78,[TCP Dup ACK 384#2]  > 57222 [ACK] Seq=1 Ack=379977 Win=170496 Len=0 TSval=50516 TSecr=50438 SLE=382873 SRE=388665
389,14.2124,10.0.0.2,10.0.0.1,TCP,78,[TCP Dup ACK 384#3]  > 57222 [ACK] Seq=1 Ack=379977 Win=170496 Len=0 TSval=50520 TSecr=50438 SLE=382873 SRE=390113
390,14.260641,10.0.0.1,10.0.0.2,TCP,1514,[TCP Retransmission] 57222 >  [ACK] Seq=381425 Ack=1 Win=29696 Len=1448 TSval=50541 TSecr=50516
391,14.275132,10.0.0.1,10.0.0.2,TCP,1514,[TCP Previous segment not captured] 57222 >  [ACK] Seq=391561 Ack=1 Win=29696 Len=1448 TSval=50545 TSecr=50520
392,14.411743,10.0.0.2,10.0.0.1,TCP,78,[TCP Dup ACK 384#4]  > 57222 [ACK] Seq=1 Ack=379977 Win=170496 Len=0 TSval=50570 TSecr=50438 SLE=381425 SRE=390113
393,14.426406,10.0.0.2,10.0.0.1,TCP,86,[TCP Dup ACK 384#5]  > 57222 [ACK] Seq=1 Ack=379977 Win=170496 Len=0 TSval=50573 TSecr=50438 SLE=391561 SRE=393009 SLE=381425 SRE=390113
394,14.488873,10.0.0.1,10.0.0.2,TCP,1514,[TCP Previous segment not captured] 57222 >  [ACK] Seq=394457 Ack=1 Win=29696 Len=1448 TSval=50598 TSecr=50573
395,14.641006,10.0.0.2,10.0.0.1,TCP,94,[TCP Dup ACK 384#6]  > 57222 [ACK] Seq=1 Ack=379977 Win=170496 Len=0 TSval=50627 TSecr=50438 SLE=394457 SRE=395905 SLE=391561 SRE=393009 SLE=381425 SRE=390113
396,14.703596,10.0.0.1,10.0.0.2,TCP,1514,[TCP Retransmission] 57222 >  [ACK] Seq=379977 Ack=1 Win=29696 Len=1448 TSval=50652 TSecr=50627
397,14.715358,10.0.0.1,10.0.0.2,TCP,1514,[TCP Retransmission] 57222 >  [ACK] Seq=390113 Ack=1 Win=29696 Len=1448 TSval=50652 TSecr=50627
398,14.856482,10.0.0.2,10.0.0.1,TCP,86, > 57222 [ACK] Seq=1 Ack=390113 Win=170496 Len=0 TSval=50680 TSecr=50652 SLE=394457 SRE=395905 SLE=391561 SRE=393009
399,14.866674,10.0.0.2,10.0.0.1,TCP,78, > 57222 [ACK] Seq=1 Ack=393009 Win=170496 Len=0 TSval=50683 TSecr=50652 SLE=394457 SRE=395905
400,14.919258,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=395905 Ack=1 Win=29696 Len=1448 TSval=50706 TSecr=50680
401,15.070485,10.0.0.2,10.0.0.1,TCP,78,[TCP Dup ACK 399#1]  > 57222 [ACK] Seq=1 Ack=393009 Win=170496 Len=0 TSval=50734 TSecr=50652 SLE=394457 SRE=397353
402,15.132729,10.0.0.1,10.0.0.2,TCP,1514,[TCP Retransmission] 57222 >  [ACK] Seq=393009 Ack=1 Win=29696 Len=1448 TSval=50759 TSecr=50734
403,15.145621,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=397353 Ack=1 Win=29696 Len=1448 TSval=50759 TSecr=50734
404,15.283742,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=397353 Win=170496 Len=0 TSval=50787 TSecr=50759
405,15.296976,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=398801 Win=170496 Len=0 TSval=50791 TSecr=50759
406,15.346723,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=398801 Ack=1 Win=29696 Len=1448 TSval=50813 TSecr=50787
407,15.359218,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=400249 Ack=1 Win=29696 Len=1448 TSval=50816 TSecr=50791
408,15.372133,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=401697 Ack=1 Win=29696 Len=1448 TSval=50816 TSecr=50791
409,15.498018,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=400249 Win=170496 Len=0 TSval=50841 TSecr=50813
410,15.510643,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=401697 Win=170496 Len=0 TSval=50844 TSecr=50816
411,15.523708,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=403145 Win=170496 Len=0 TSval=50848 TSecr=50816
412,15.560456,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=403145 Ack=1 Win=29696 Len=1448 TSval=50866 TSecr=50841
413,15.572858,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=404593 Ack=1 Win=29696 Len=1448 TSval=50869 TSecr=50844
414,15.585966,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=406041 Ack=1 Win=29696 Len=1448 TSval=50873 TSecr=50848
415,15.712219,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=404593 Win=170496 Len=0 TSval=50895 TSecr=50866
416,15.723547,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=406041 Win=170496 Len=0 TSval=50897 TSecr=50869
417,15.737207,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=407489 Win=170496 Len=0 TSval=50901 TSecr=50873
418,15.774416,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=407489 Ack=1 Win=29696 Len=1448 TSval=50920 TSecr=50895
419,15.786963,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=408937 Ack=1 Win=29696 Len=1448 TSval=50923 TSecr=50897
420,15.799677,10.0.0.1,10.0.0.2,TCP,1514,57222 >  [ACK] Seq=410385 Ack=1 Win=29696 Len=1448 TSval=50926 TSecr=50901
421,15.925898,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=408937 Win=170496 Len=0 TSval=50948 TSecr=50920
422,15.938142,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=410385 Win=170496 Len=0 TSval=50951 TSecr=50923
423,15.950828,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=411833 Win=170496 Len=0 TSval=50954 TSecr=50926
424,16.000933,10.0.0.1,10.0.0.2,TCP,2962,57222 >  [ACK] Seq=411833 Ack=1 Win=29696 Len=2896 TSval=50973 TSecr=50948
425,16.013489,10.0.0.1,10.0.0.2,TCP,1514,[TCP Previous segment not captured] 57222 >  [ACK] Seq=416177 Ack=1 Win=29696 Len=1448 TSval=50979 TSecr=50954
426,16.152119,10.0.0.2,10.0.0.1,TCP,66, > 57222 [ACK] Seq=1 Ack=414729 Win=170496 Len=0 TSval=51004 TSecr=50973
